sample_id	contig_id	Prediction_tool	Product_class	BGC_probability	BGC_complete	BGC_start	BGC_end	BGC_length	BGC_region_contig_ids	CDS_count	PFAM_domains	MIBiG_ID	InterPro_ID
CONTROL_REP2	BA000007.3	deepBGC	NRP	0.79329	NA	672998	713470	40472	BA000007.3_588;BA000007.3_589;BA000007.3_590;BA000007.3_591;BA000007.3_592;BA000007.3_593;BA000007.3_594;BA000007.3_595;BA000007.3_596;BA000007.3_597;BA000007.3_598;BA000007.3_599;BA000007.3_600;BA000007.3_601;BA000007.3_602;BA000007.3_603;BA000007.3_604;BA000007.3_605;BA000007.3_606;BA000007.3_607;BA000007.3_608;BA000007.3_609;BA000007.3_610;BA000007.3_611;BA000007.3_612;BA000007.3_613;BA000007.3_614;BA000007.3_615;BA000007.3_616;BA000007.3_617;BA000007.3_618;BA000007.3_619;BA000007.3_620	33	PF08786;PF05954;PF02518;PF14501;PF00512;PF00672;PF00486;PF00072;PF02321;PF11604;PF00529;PF16576;PF16572;PF13437;PF00873;PF03176;PF00324;PF13520;PF03845;PF00924;PF00881;PF14512;PF04237;PF06643;PF04107;PF04262;PF01848;PF01848;PF01648;PF00593;PF14905;PF07715;PF11806;PF00756;PF00326;PF03621;PF00668;PF00501;PF13193;PF00550;PF00975;PF02706;PF13807;PF01936;PF02463;PF00005;PF13191;PF13521;PF01078;PF13238;PF13481;PF13555;PF13175;PF13401;PF13514;PF03193;PF13304;PF13476;PF01032;PF01032;PF05977;PF07690;PF01497;PF00425;PF00501;PF13193;PF00857;PF00550;PF00106;PF01370;PF13561;PF04127;PF08659;PF03061;PF02554;PF13722	NA	NA
CONTROL_REP2	BA000007.3	deepBGC		0.51858	NA	849861	851307	1446	BA000007.3_744	1	PF06368	NA	NA
CONTROL_REP2	BA000007.3	deepBGC		0.54336	NA	930334	931624	1290	BA000007.3_828	1	PF00202	NA	NA
CONTROL_REP2	BA000007.3	deepBGC		0.73152	NA	933888	935314	1426	BA000007.3_831;BA000007.3_832	2	PF13489;PF05148;PF05175;PF01209;PF13847;PF13649;PF08241;PF08242;PF13500;PF07755;PF01656	NA	NA
CONTROL_REP2	BA000007.3	deepBGC		0.70643	NA	1103179	1105969	2790	BA000007.3_982;BA000007.3_983;BA000007.3_984	3	PF01209;PF13489;PF05724;PF12847;PF05175;PF05219;PF13679;PF13847;PF02353;PF09445;PF13649;PF08241;PF08242;PF13578;PF03882;PF17192;PF17193;PF04288	NA	NA
CONTROL_REP2	BA000007.3	deepBGC		0.50028	NA	1254168	1257707	3539	BA000007.3_1143;BA000007.3_1144;BA000007.3_1145;BA000007.3_1146;BA000007.3_1147;BA000007.3_1148	6	PF10800;PF00717;PF13560;PF12844;PF01381	NA	NA
CONTROL_REP2	BA000007.3	deepBGC	Polyketide	0.8115	NA	1355611	1378798	23187	BA000007.3_1249;BA000007.3_1250;BA000007.3_1251;BA000007.3_1252;BA000007.3_1253;BA000007.3_1254;BA000007.3_1255;BA000007.3_1256;BA000007.3_1257;BA000007.3_1258;BA000007.3_1259;BA000007.3_1260;BA000007.3_1261;BA000007.3_1262;BA000007.3_1263;BA000007.3_1264;BA000007.3_1265;BA000007.3_1266;BA000007.3_1267	19	PF01648;PF00106;PF08659;PF01370;PF02719;PF16363;PF13561;PF07977;PF00550;PF01571;PF08669;PF00109;PF02801;PF00109;PF02801;PF03193;PF03215;PF00005;PF13555;PF13401;PF13304;PF12704;PF02687;PF17131;PF00698;PF05969;PF13356;PF00589;PF13148;PF11726	NA	NA
CONTROL_REP2	BA000007.3	deepBGC		0.53371	NA	1384001	1384769	768	BA000007.3_1272;BA000007.3_1273	2	PF01527;PF13518;PF13936;PF13384	NA	NA
CONTROL_REP2	BA000007.3	deepBGC		0.71103	NA	1387677	1396311	8634	BA000007.3_1278;BA000007.3_1279;BA000007.3_1280;BA000007.3_1281;BA000007.3_1282;BA000007.3_1283;BA000007.3_1284;BA000007.3_1285;BA000007.3_1286;BA000007.3_1287;BA000007.3_1288;BA000007.3_1289	12	PF01219;PF00884;PF08019;PF01774;PF00547;PF00699;PF00449;PF01979;PF07969;PF02814;PF05194;PF01730;PF13191;PF03308;PF01926;PF02492;PF01527;PF09716	NA	NA
CONTROL_REP2	BA000007.3	deepBGC		0.56436	NA	1457166	1458105	939	BA000007.3_1355	1	PF02826;PF03446	NA	NA
CONTROL_REP2	BA000007.3	deepBGC		0.58673	NA	1458920	1472688	13768	BA000007.3_1357;BA000007.3_1358;BA000007.3_1359;BA000007.3_1360;BA000007.3_1361;BA000007.3_1362;BA000007.3_1363;BA000007.3_1364;BA000007.3_1365;BA000007.3_1366;BA000007.3_1367;BA000007.3_1368;BA000007.3_1369;BA000007.3_1370;BA000007.3_1371	15	PF02613;PF06496;PF03783;PF10614;PF10627;PF00196;PF08281;PF07012;PF07012;PF10610;PF01661;PF13091;PF00614;PF01757;PF03729;PF04349;PF00535;PF13506;PF13632	NA	NA
CONTROL_REP2	BA000007.3	deepBGC		0.57971	NA	1478588	1480237	1649	BA000007.3_1379;BA000007.3_1380;BA000007.3_1381	3	PF10968;PF01266;PF13738;PF07992;PF01593;PF13991	NA	NA
CONTROL_REP2	BA000007.3	deepBGC	Polyketide	0.82655	NA	1507994	1513345	5351	BA000007.3_1411;BA000007.3_1412;BA000007.3_1413;BA000007.3_1414;BA000007.3_1415;BA000007.3_1416	6	PF01154;PF00109;PF00108;PF00195;PF08545;PF08541;PF00698;PF00106;PF01370;PF08659;PF13561;PF13460;PF00550;PF14573;PF00109;PF00108;PF02801;PF01063	NA	NA
CONTROL_REP2	BA000007.3	deepBGC		0.73493	NA	2018218	2022608	4390	BA000007.3_1956;BA000007.3_1957;BA000007.3_1958;BA000007.3_1959;BA000007.3_1960	5	PF03595;PF03848;PF05401;PF05724;PF05175;PF13489;PF02353;PF13847;PF08241;PF13649;PF08242;PF11769;PF03594;PF13560;PF13744;PF13443;PF12844;PF01381;PF13413;PF07883	NA	NA
CONTROL_REP2	BA000007.3	deepBGC		0.66723	NA	2043874	2052056	8182	BA000007.3_1982;BA000007.3_1983;BA000007.3_1984;BA000007.3_1985;BA000007.3_1986;BA000007.3_1987	6	PF05954;PF05593;PF03527;PF13808;PF01609	NA	NA
CONTROL_REP2	BA000007.3	deepBGC		0.52897	NA	2052655	2054132	1477	BA000007.3_1989;BA000007.3_1990;BA000007.3_1991	3	PF01613;PF00797	NA	NA
CONTROL_REP2	BA000007.3	deepBGC		0.63114	NA	2131404	2136872	5468	BA000007.3_2051;BA000007.3_2052;BA000007.3_2053;BA000007.3_2054;BA000007.3_2055	5	PF13489;PF05175;PF01728;PF05401;PF13847;PF13649;PF08241;PF08242;PF01062;PF08125;PF01232;PF00990;PF13811	NA	NA
CONTROL_REP2	BA000007.3	deepBGC		0.53793	NA	2189931	2191757	1826	BA000007.3_2118;BA000007.3_2119;BA000007.3_2120	3	PF12833;PF00165;PF01978;PF12802;PF06576	NA	NA
CONTROL_REP2	BA000007.3	deepBGC		0.5154	NA	2205299	2205626	327	BA000007.3_2143	1	PF01527	NA	NA
CONTROL_REP2	BA000007.3	deepBGC		0.50197	NA	2209068	2209491	423	BA000007.3_2148	1	PF00872	NA	NA
CONTROL_REP2	BA000007.3	deepBGC		0.65407	NA	2370919	2389332	18413	BA000007.3_2321;BA000007.3_2322;BA000007.3_2323;BA000007.3_2324;BA000007.3_2325;BA000007.3_2326;BA000007.3_2327;BA000007.3_2328;BA000007.3_2329;BA000007.3_2330;BA000007.3_2331;BA000007.3_2332;BA000007.3_2333;BA000007.3_2334;BA000007.3_2335;BA000007.3_2336	16	PF07690;PF06779;PF07690;PF08501;PF01488;PF01487;PF01144;PF16957;PF02771;PF02770;PF00441;PF08028;PF12833;PF00165;PF02311;PF07883;PF17175;PF01012;PF01012;PF00766;PF01494;PF01946;PF05834;PF03486;PF12831;PF07992;PF00890;PF01134;PF13450;PF01266;PF05187;PF13187;PF00501;PF13193;PF02896;PF00391;PF01326;PF03618;PF00793	NA	NA
CONTROL_REP2	BA000007.3	deepBGC		0.77719	NA	2554332	2559074	4742	BA000007.3_2507;BA000007.3_2508;BA000007.3_2509;BA000007.3_2510	4	PF01124;PF09243;PF01135;PF05175;PF00891;PF06325;PF01728;PF01209;PF02353;PF13489;PF13847;PF13649;PF08241;PF08242;PF08003;PF02353;PF13489;PF13847;PF13649;PF08241;PF08242;PF01568;PF00384	NA	NA
CONTROL_REP2	BA000007.3	deepBGC		0.65914	NA	2757109	2761771	4662	BA000007.3_2733;BA000007.3_2734;BA000007.3_2735;BA000007.3_2736	4	PF04143;PF00324;PF13520;PF03466;PF00126;PF01370;PF13460;PF03721;PF03446	NA	NA
CONTROL_REP2	BA000007.3	deepBGC	Other	0.55504	NA	2764598	2765669	1071	BA000007.3_2739	1	PF00155	NA	NA
CONTROL_REP2	BA000007.3	deepBGC	Saccharide	0.94025	NA	2769522	2811609	42087	BA000007.3_2745;BA000007.3_2746;BA000007.3_2747;BA000007.3_2748;BA000007.3_2749;BA000007.3_2750;BA000007.3_2751;BA000007.3_2752;BA000007.3_2753;BA000007.3_2754;BA000007.3_2755;BA000007.3_2756;BA000007.3_2757;BA000007.3_2758;BA000007.3_2759;BA000007.3_2760;BA000007.3_2761;BA000007.3_2762;BA000007.3_2763;BA000007.3_2764;BA000007.3_2765;BA000007.3_2766;BA000007.3_2767;BA000007.3_2768;BA000007.3_2769;BA000007.3_2770;BA000007.3_2771;BA000007.3_2772;BA000007.3_2773;BA000007.3_2774;BA000007.3_2775;BA000007.3_2776;BA000007.3_2777;BA000007.3_2778;BA000007.3_2779;BA000007.3_2780	36	PF13807;PF02706;PF03720;PF00984;PF03721;PF00393;PF03446;PF03807;PF02558;PF01488;PF14602;PF00132;PF00408;PF02880;PF02879;PF02878;PF01050;PF07883;PF00483;PF12804;PF01128;PF00293;PF16363;PF01370;PF13460;PF04321;PF16363;PF01370;PF04321;PF02719;PF00534;PF13692;PF01041;PF00266;PF01053;PF00155;PF01554;PF01943;PF10111;PF00535;PF01901;PF13641;PF00535;PF10111;PF00483;PF12804;PF05368;PF16363;PF01370;PF01073;PF04321;PF07993;PF13460;PF02719;PF13524;PF00534;PF13692;PF13439;PF13579;PF04230;PF14667;PF13440;PF01943;PF02397;PF13727;PF00408;PF02880;PF02879;PF02878;PF01050;PF07883;PF00483;PF12804;PF00534;PF13692;PF13579;PF13439;PF00293;PF14815;PF16363;PF01370;PF04321;PF16363;PF01370;PF04321;PF02719;PF00132;PF13641;PF10111;PF00535;PF13692;PF00534;PF13439;PF00132;PF14602;PF00535;PF13641;PF10111;PF01656;PF10609;PF13614;PF06564;PF00142;PF00448;PF13807;PF02706;PF01451	NA	NA
CONTROL_REP2	BA000007.3	deepBGC		0.5354	NA	2926357	2926979	622	BA000007.3_2886;BA000007.3_2887	2	PF06530;PF06322;PF12728;PF02796;PF07453;PF13384;PF13936	NA	NA
CONTROL_REP2	BA000007.3	deepBGC		0.54317	NA	2927573	2927783	210	BA000007.3_2889	1	PF05810	NA	NA
CONTROL_REP2	BA000007.3	deepBGC		0.652	NA	2928843	2936743	7900	BA000007.3_2892;BA000007.3_2893;BA000007.3_2894;BA000007.3_2895;BA000007.3_2896;BA000007.3_2897;BA000007.3_2898;BA000007.3_2899;BA000007.3_2900;BA000007.3_2901;BA000007.3_2902;BA000007.3_2903;BA000007.3_2904;BA000007.3_2905;BA000007.3_2906;BA000007.3_2907	16	PF05772;PF14354;PF06992;PF04492;PF05269;PF13121;PF01381;PF13560;PF12844;PF13560;PF12844;PF01381;PF00717;PF14163;PF10800;PF02061	NA	NA
CONTROL_REP2	BA000007.3	deepBGC		0.74651	NA	3086410	3105651	19241	BA000007.3_3043;BA000007.3_3044;BA000007.3_3045;BA000007.3_3046;BA000007.3_3047;BA000007.3_3048;BA000007.3_3049;BA000007.3_3050;BA000007.3_3051;BA000007.3_3052;BA000007.3_3053;BA000007.3_3054;BA000007.3_3055;BA000007.3_3056;BA000007.3_3057;BA000007.3_3058;BA000007.3_3059;BA000007.3_3060;BA000007.3_3061;BA000007.3_3062;BA000007.3_3063	21	PF04754;PF03328;PF07690;PF01527;PF13276;PF00665;PF13610;PF13683;PF13333;PF07690;PF13378;PF02746;PF01614;PF09339;PF00994;PF07437;PF13609;PF04453;PF00293;PF14815;PF16262;PF00300;PF01041;PF01053;PF01212;PF00155;PF00266;PF13641;PF00535;PF10111;PF13704;PF00551;PF02911;PF01370;PF16363;PF01073;PF13460;PF01522;PF02366;PF13231;PF00893;PF00892;PF10639;PF11183;PF13193;PF00501	NA	NA
CONTROL_REP2	BA000007.3	deepBGC	NRP	0.51539	NA	3107481	3108240	759	BA000007.3_3066	1	PF12697;PF12146;PF00561;PF01764	NA	NA
CONTROL_REP2	BA000007.3	deepBGC		0.66532	NA	3511298	3513564	2266	BA000007.3_3437;BA000007.3_3438	2	PF08943;PF02668;PF01266;PF01593	NA	NA
CONTROL_REP2	BA000007.3	deepBGC		0.78353	NA	3601256	3622113	20857	BA000007.3_3533;BA000007.3_3534;BA000007.3_3535;BA000007.3_3536;BA000007.3_3537;BA000007.3_3538;BA000007.3_3539;BA000007.3_3540;BA000007.3_3541;BA000007.3_3542;BA000007.3_3543;BA000007.3_3544;BA000007.3_3545;BA000007.3_3546;BA000007.3_3547;BA000007.3_3548;BA000007.3_3549;BA000007.3_3550;BA000007.3_3551;BA000007.3_3552	20	PF09344;PF09485;PF09481;PF00270;PF01848;PF01507;PF03460;PF01077;PF00175;PF00667;PF00258;PF01242;PF01494;PF01946;PF07992;PF05834;PF01134;PF12831;PF01266;PF03486;PF00890;PF13738;PF13450;PF13187;PF04309;PF05277;PF00766;PF01012;PF01012;PF07690;PF00083;PF01306;PF13347;PF02913;PF01565;PF13561;PF00106;PF08659;PF07690;PF01306;PF03825;PF12832;PF13347	NA	NA
CONTROL_REP2	BA000007.3	deepBGC		0.6995	NA	3705024	3722605	17581	BA000007.3_3621;BA000007.3_3622;BA000007.3_3623;BA000007.3_3624;BA000007.3_3625;BA000007.3_3626;BA000007.3_3627;BA000007.3_3628;BA000007.3_3629;BA000007.3_3630;BA000007.3_3631;BA000007.3_3632;BA000007.3_3633;BA000007.3_3634;BA000007.3_3635;BA000007.3_3636;BA000007.3_3637;BA000007.3_3638;BA000007.3_3639;BA000007.3_3640;BA000007.3_3641;BA000007.3_3642;BA000007.3_3643;BA000007.3_3644	24	PF13561;PF00106;PF08659;PF04962;PF02803;PF00108;PF00109;PF01490;PF03845;PF03222;PF00196;PF06056;PF00486;PF07720;PF00486;PF07719;PF01464;PF00196;PF08281;PF04545;PF14493;PF13551;PF13936;PF13384;PF00072;PF09482;PF01514;PF05591;PF17001;PF09392;PF17001;PF09480;PF00196	NA	NA
CONTROL_REP2	BA000007.3	deepBGC	Other	0.88305	NA	4329329	4353312	23983	BA000007.3_4236;BA000007.3_4237;BA000007.3_4238;BA000007.3_4239;BA000007.3_4240;BA000007.3_4241;BA000007.3_4242;BA000007.3_4243;BA000007.3_4244;BA000007.3_4245;BA000007.3_4246;BA000007.3_4247;BA000007.3_4248;BA000007.3_4249;BA000007.3_4250;BA000007.3_4251;BA000007.3_4252;BA000007.3_4253;BA000007.3_4254;BA000007.3_4255;BA000007.3_4256;BA000007.3_4257;BA000007.3_4258;BA000007.3_4259;BA000007.3_4260;BA000007.3_4261;BA000007.3_4262	27	PF08786;PF07305;PF12832;PF07690;PF01594;PF13489;PF00891;PF13847;PF08242;PF13649;PF13723;PF01553;PF00550;PF00550;PF04279;PF00501;PF07977;PF14765;PF00535;PF13641;PF13279;PF03061;PF01643;PF03548;PF03176;PF11659;PF00109;PF00108;PF08545;PF02801;PF07977;PF00106;PF08659;PF13561;PF00109;PF00108;PF02801;PF01648;PF00496;PF00528;PF12911;PF00528;PF00005;PF03193;PF13191;PF00005;PF02463;PF13401;PF13304	NA	NA
CONTROL_REP2	BA000007.3	deepBGC	Saccharide	0.90134	NA	4536022	4554288	18266	BA000007.3_4415;BA000007.3_4416;BA000007.3_4417;BA000007.3_4418;BA000007.3_4419;BA000007.3_4420;BA000007.3_4421;BA000007.3_4422;BA000007.3_4423;BA000007.3_4424;BA000007.3_4425;BA000007.3_4426;BA000007.3_4427;BA000007.3_4428;BA000007.3_4429;BA000007.3_4430;BA000007.3_4431	17	PF00535;PF13641;PF10111;PF13704;PF13602;PF00107;PF16912;PF01262;PF08240;PF00155;PF00464;PF01041;PF00266;PF09612;PF01370;PF04321;PF16363;PF01073;PF07993;PF01075;PF01075;PF13425;PF04932;PF13524;PF00534;PF13692;PF13439;PF08437;PF01501;PF06176;PF08437;PF01501;PF06293;PF00534;PF13524;PF13692;PF13439;PF13579;PF01075;PF04413;PF00534;PF01467;PF08218	NA	NA
CONTROL_REP2	BA000007.3	deepBGC	Saccharide	0.82286	NA	4761447	4777951	16504	BA000007.3_4627;BA000007.3_4628;BA000007.3_4629;BA000007.3_4630;BA000007.3_4631;BA000007.3_4632;BA000007.3_4633;BA000007.3_4634;BA000007.3_4635;BA000007.3_4636;BA000007.3_4637;BA000007.3_4638;BA000007.3_4639;BA000007.3_4640	14	PF00953;PF02706;PF02350;PF03721;PF03446;PF00984;PF03720;PF04321;PF01370;PF02719;PF16363;PF01073;PF03435;PF07993;PF00483;PF12804;PF01128;PF13302;PF00583;PF01041;PF01276;PF01053;PF00155;PF00266;PF01943;PF13440;PF07429;PF06899;PF10101;PF03808;PF00324;PF13520;PF13353;PF04055;PF06935;PF13186	NA	NA
CONTROL_REP2	BA000007.3	deepBGC	Other	0.60872	NA	4815290	4816665	1375	BA000007.3_4674;BA000007.3_4675	2	PF01209;PF00398;PF01135;PF13489;PF05175;PF13847;PF13649;PF08241;PF08242;PF01170;PF02036	NA	NA
CONTROL_REP1	U00096.3	GECCO	NRP	0.982781291259409	NA	609459	629713	20254	U00096.3_570;U00096.3_571;U00096.3_572;U00096.3_573;U00096.3_574;U00096.3_575;U00096.3_576;U00096.3_577;U00096.3_578;U00096.3_579;U00096.3_580;U00096.3_581;U00096.3_582;U00096.3_583;U00096.3_584;U00096.3_585	16	PF00005;PF00106;PF00425;PF00501;PF00501;PF00550;PF00550;PF00593;PF00668;PF00756;PF00857;PF00975;PF01648;PF02463;PF02706;PF03061;PF03621;PF05977;PF07690;PF07690;PF07715;PF08659;PF11806;PF13191;PF13193;PF13304;PF13476;PF13555;PF13561;PF17837	NA	IPR041354;IPR008278;IPR012910;IPR000531;IPR021764;IPR000801;IPR005153;IPR001242;IPR000873;IPR009081;IPR001031;IPR003856;IPR038729;IPR003439;IPR041664;IPR003395;IPR003959;IPR010290;IPR011701;IPR011701;IPR015890;IPR000873;IPR025110;IPR000868;IPR009081;IPR002347;IPR013968;IPR006683
CONTROL_REP1	U00096.3	GECCO	Saccharide	0.908221608152749	NA	3789047	3810304	21257	U00096.3_3551;U00096.3_3552;U00096.3_3553;U00096.3_3554;U00096.3_3555;U00096.3_3556;U00096.3_3557;U00096.3_3558;U00096.3_3559;U00096.3_3560;U00096.3_3561;U00096.3_3562;U00096.3_3563;U00096.3_3564;U00096.3_3565;U00096.3_3566;U00096.3_3567;U00096.3_3568;U00096.3_3569;U00096.3_3570	20	PF00107;PF00155;PF00535;PF01073;PF01370;PF01467;PF04321;PF06176;PF08240;PF08437;PF08437;PF10111;PF13641;PF16363;PF16912	NA	IPR019290;IPR001173;IPR013154;IPR031640;IPR013149;IPR004839;IPR029903;IPR001509;IPR002225;IPR016040;IPR009330;IPR013645;IPR013645;IPR004821
